The probability labels are:
[[9.99883294e-01 1.16655639e-04]
 [9.99997258e-01 2.68552935e-06]
 [1.24395240e-06 9.99998808e-01]
 [9.99989390e-01 1.05745848e-05]
 [9.99970198e-01 2.97744755e-05]
 [9.99819338e-01 1.80745410e-04]
 [9.99948859e-01 5.11500803e-05]
 [4.00348008e-01 5.99651992e-01]
 [3.91864069e-02 9.60813582e-01]
 [9.99998569e-01 1.46311254e-06]
 [9.76373792e-01 2.36262847e-02]
 [9.99842644e-01 1.57358518e-04]
 [9.99998808e-01 1.18792536e-06]
 [9.99915242e-01 8.47353731e-05]
 [8.48555207e-01 1.51444837e-01]
 [9.99999285e-01 7.19696288e-07]
 [9.99999642e-01 2.98546524e-07]
 [9.99978065e-01 2.19434860e-05]
 [9.99998569e-01 1.45787817e-06]
 [9.99997973e-01 2.01138141e-06]
 [9.87918913e-01 1.20811574e-02]
 [9.96392787e-01 3.60719510e-03]
 [9.99998569e-01 1.40021177e-06]
 [9.99998093e-01 1.85673753e-06]
 [9.99999762e-01 2.14122338e-07]
 [9.91961539e-01 8.03845935e-03]
 [9.99912381e-01 8.76641934e-05]
 [9.99987721e-01 1.22857718e-05]
 [9.98199582e-01 1.80037925e-03]
 [9.99999523e-01 4.54562695e-07]
 [5.88135272e-02 9.41186488e-01]
 [9.61331308e-01 3.86686437e-02]
 [9.99997020e-01 2.95894802e-06]
 [9.99962330e-01 3.76298412e-05]
 [9.98908162e-01 1.09182589e-03]
 [9.99781072e-01 2.18925634e-04]
 [9.99999762e-01 2.07886302e-07]
 [9.99995947e-01 4.01168836e-06]
 [9.99056995e-01 9.43047635e-04]
 [9.99315143e-01 6.84868020e-04]
 [9.99956012e-01 4.39597461e-05]
 [8.30371559e-01 1.69628426e-01]
 [6.39577687e-04 9.99360383e-01]
 [9.73134816e-01 2.68652290e-02]
 [9.99996662e-01 3.34748188e-06]
 [9.98484910e-01 1.51512912e-03]
 [9.72482204e-01 2.75177881e-02]
 [9.99991894e-01 8.09913490e-06]
 [9.99999881e-01 6.64699371e-08]
 [9.88358438e-01 1.16415545e-02]
 [3.40328477e-02 9.65967238e-01]
 [9.99964952e-01 3.50254231e-05]
 [9.99753892e-01 2.46098585e-04]
 [9.99968886e-01 3.11342628e-05]
 [9.99947906e-01 5.20728936e-05]
 [9.99981761e-01 1.82748681e-05]
 [9.99990225e-01 9.75291823e-06]
 [9.93945181e-01 6.05484378e-03]
 [5.65082906e-03 9.94349182e-01]
 [9.99691486e-01 3.08581308e-04]
 [9.99999404e-01 5.45813407e-07]
 [9.99996901e-01 3.14028443e-06]
 [9.99994159e-01 5.79228981e-06]
 [9.99988914e-01 1.11066529e-05]
 [9.66731310e-01 3.32687050e-02]
 [9.99647975e-01 3.52067203e-04]
 [9.99978423e-01 2.16119461e-05]
 [9.99996543e-01 3.44686805e-06]
