The probability labels are:
[[9.98974919e-01 1.02504436e-03]
 [9.99904156e-01 9.58648161e-05]
 [8.19241762e-01 1.80758238e-01]
 [9.98515785e-01 1.48417754e-03]
 [9.98489857e-01 1.51012884e-03]
 [9.95925903e-01 4.07412136e-03]
 [9.99316216e-01 6.83801773e-04]
 [7.82693177e-02 9.21730638e-01]
 [9.15316463e-01 8.46835524e-02]
 [9.98736322e-01 1.26373873e-03]
 [7.85882115e-01 2.14117900e-01]
 [9.76525187e-01 2.34748758e-02]
 [9.99824703e-01 1.75313588e-04]
 [9.94561017e-01 5.43900672e-03]
 [9.95851874e-01 4.14816383e-03]
 [9.98213768e-01 1.78626692e-03]
 [9.99561727e-01 4.38312301e-04]
 [9.98794198e-01 1.20577507e-03]
 [9.98605192e-01 1.39483472e-03]
 [9.99861836e-01 1.38115851e-04]
 [9.75994229e-01 2.40057241e-02]
 [9.86881375e-01 1.31186973e-02]
 [9.99207556e-01 7.92513893e-04]
 [9.97278154e-01 2.72190804e-03]
 [9.99703944e-01 2.96016922e-04]
 [9.92896140e-01 7.10383663e-03]
 [9.90383089e-01 9.61697102e-03]
 [9.99806583e-01 1.93497661e-04]
 [9.85222757e-01 1.47772199e-02]
 [9.99949932e-01 5.01019022e-05]
 [9.92458522e-01 7.54140317e-03]
 [9.13343191e-01 8.66567343e-02]
 [9.96660709e-01 3.33936629e-03]
 [9.94666815e-01 5.33314049e-03]
 [9.79080498e-01 2.09195372e-02]
 [9.77191210e-01 2.28087995e-02]
 [9.99955893e-01 4.41369302e-05]
 [9.98838127e-01 1.16188510e-03]
 [9.83636200e-01 1.63637903e-02]
 [9.91337180e-01 8.66284780e-03]
 [9.89036739e-01 1.09632472e-02]
 [9.90810394e-01 9.18965600e-03]
 [9.54124928e-02 9.04587507e-01]
 [9.72631812e-01 2.73681674e-02]
 [9.99265015e-01 7.34953035e-04]
 [9.80019927e-01 1.99800525e-02]
 [9.05993283e-01 9.40067321e-02]
 [9.94973898e-01 5.02614351e-03]
 [9.99932647e-01 6.72916431e-05]
 [9.75285590e-01 2.47143954e-02]
 [6.19663954e-01 3.80335987e-01]
 [9.99797761e-01 2.02315132e-04]
 [9.92313325e-01 7.68662477e-03]
 [9.99213219e-01 7.86727935e-04]
 [9.97619808e-01 2.38020648e-03]
 [9.99575436e-01 4.24510508e-04]
 [9.95501816e-01 4.49823914e-03]
 [8.81556332e-01 1.18443660e-01]
 [9.75406542e-02 9.02459383e-01]
 [9.93435740e-01 6.56424602e-03]
 [9.99528527e-01 4.71465522e-04]
 [9.97785211e-01 2.21480546e-03]
 [9.98603046e-01 1.39692309e-03]
 [9.99722660e-01 2.77310348e-04]
 [9.95053351e-01 4.94663836e-03]
 [9.99506950e-01 4.93096188e-04]
 [9.97000992e-01 2.99894600e-03]
 [9.99341190e-01 6.58764562e-04]
 [9.99003828e-01 9.96144372e-04]
 [9.99370992e-01 6.29058864e-04]
 [9.99477327e-01 5.22651302e-04]
 [9.99877691e-01 1.22250101e-04]
 [9.99420047e-01 5.79934975e-04]
 [7.67259836e-01 2.32740209e-01]
 [9.99920487e-01 7.95583765e-05]
 [9.98964548e-01 1.03550707e-03]
 [3.26862037e-01 6.73138022e-01]
 [8.09648991e-01 1.90350994e-01]
 [9.99897957e-01 1.02065809e-04]
 [9.11249459e-01 8.87505040e-02]
 [9.99730170e-01 2.69793789e-04]
 [9.97461677e-01 2.53833528e-03]
 [9.98672247e-01 1.32782885e-03]
 [9.90511119e-01 9.48888529e-03]
 [9.59790766e-01 4.02092077e-02]
 [9.77702379e-01 2.22976487e-02]
 [9.89635170e-01 1.03648705e-02]
 [9.98021960e-01 1.97801203e-03]
 [9.98768508e-01 1.23147503e-03]
 [9.07683134e-01 9.23167914e-02]
 [9.98505116e-01 1.49485446e-03]
 [9.97613311e-01 2.38666194e-03]
 [9.89974320e-01 1.00256791e-02]
 [9.94535804e-01 5.46417478e-03]
 [3.45516205e-01 6.54483795e-01]
 [9.92439866e-01 7.56017817e-03]
 [9.99626160e-01 3.73762974e-04]
 [9.49997485e-01 5.00025414e-02]
 [9.99082565e-01 9.17465601e-04]
 [9.99882340e-01 1.17654134e-04]
 [9.61352587e-01 3.86473760e-02]
 [8.10958862e-01 1.89041123e-01]
 [9.99531627e-01 4.68426326e-04]
 [9.97960687e-01 2.03936151e-03]
 [9.99479830e-01 5.20137837e-04]
 [9.99255359e-01 7.44594319e-04]
 [9.98636544e-01 1.36343122e-03]
 [9.63869214e-01 3.61307412e-02]
 [9.93160605e-01 6.83943275e-03]
 [9.98958588e-01 1.04141119e-03]
 [9.98982489e-01 1.01750693e-03]
 [9.90954578e-01 9.04543698e-03]
 [9.91453052e-01 8.54698941e-03]
 [9.92595375e-01 7.40469666e-03]
 [9.98665452e-01 1.33456173e-03]
 [9.98307824e-01 1.69219624e-03]
 [9.99434888e-01 5.65143710e-04]
 [9.93767977e-01 6.23210100e-03]
 [9.84973669e-01 1.50263757e-02]
 [9.99729693e-01 2.70288147e-04]
 [9.99759018e-01 2.40934649e-04]
 [9.96440947e-01 3.55909509e-03]
 [6.73880994e-01 3.26119006e-01]
 [9.99198020e-01 8.02027876e-04]
 [9.99779761e-01 2.20235830e-04]
 [9.98541594e-01 1.45843951e-03]
 [9.85887945e-01 1.41120143e-02]
 [9.85639334e-01 1.43605936e-02]
 [9.26852643e-01 7.31472746e-02]
 [8.09442639e-01 1.90557301e-01]
 [9.94026661e-01 5.97330695e-03]
 [9.99774873e-01 2.25079799e-04]
 [9.97132182e-01 2.86776666e-03]
 [6.42060101e-01 3.57939869e-01]
 [9.99210358e-01 7.89586804e-04]
 [9.99746025e-01 2.54025363e-04]
 [9.81397986e-01 1.86020043e-02]
 [7.92958736e-01 2.07041278e-01]
 [9.98726070e-01 1.27395988e-03]
 [9.89920616e-01 1.00793513e-02]
 [9.88567472e-01 1.14324987e-02]
 [9.99501705e-01 4.98322130e-04]
 [9.99303222e-01 6.96806528e-04]
 [9.99850035e-01 1.49914427e-04]
 [9.87222373e-01 1.27776777e-02]
 [9.70784068e-01 2.92159878e-02]
 [9.96281564e-01 3.71841993e-03]
 [9.98457432e-01 1.54260464e-03]
 [9.98419404e-01 1.58060133e-03]
 [9.96495783e-01 3.50427441e-03]
 [9.94707584e-01 5.29237697e-03]
 [9.96579230e-01 3.42073967e-03]
 [9.98459220e-01 1.54076668e-03]
 [9.99550641e-01 4.49333660e-04]
 [9.99655247e-01 3.44758708e-04]
 [9.98220742e-01 1.77926535e-03]
 [9.98877108e-01 1.12283102e-03]
 [9.98633802e-01 1.36622333e-03]
 [9.97631907e-01 2.36811955e-03]
 [9.98323262e-01 1.67676993e-03]
 [9.72828627e-01 2.71714125e-02]
 [9.99802411e-01 1.97563480e-04]
 [9.98843551e-01 1.15646480e-03]
 [8.40531588e-01 1.59468397e-01]
 [9.72269297e-01 2.77306810e-02]
 [9.99288261e-01 7.11762637e-04]
 [4.96603280e-01 5.03396749e-01]
 [9.99312520e-01 6.87485503e-04]
 [9.98459458e-01 1.54058181e-03]
 [9.99891043e-01 1.08942200e-04]
 [9.92610395e-01 7.38961669e-03]
 [9.76779759e-01 2.32202206e-02]
 [9.96552944e-01 3.44701111e-03]
 [9.83278573e-01 1.67214107e-02]
 [9.05142963e-01 9.48569849e-02]
