The probability labels are:
[[9.99651670e-01 3.48302274e-04]
 [9.99943495e-01 5.65034279e-05]
 [9.99084234e-01 9.15758603e-04]
 [9.99649882e-01 3.50168091e-04]
 [9.99500275e-01 4.99713409e-04]
 [9.99534249e-01 4.65759949e-04]
 [9.99828935e-01 1.71071180e-04]
 [9.90607262e-01 9.39270109e-03]
 [9.98059213e-01 1.94079604e-03]
 [9.99774277e-01 2.25775570e-04]
 [9.98817265e-01 1.18274905e-03]
 [9.99001801e-01 9.98205971e-04]
 [9.99749839e-01 2.50132347e-04]
 [9.99126136e-01 8.73818819e-04]
 [9.99027610e-01 9.72341455e-04]
 [9.99350369e-01 6.49657683e-04]
 [9.99738395e-01 2.61602516e-04]
 [9.99336898e-01 6.63132116e-04]
 [9.99703348e-01 2.96622078e-04]
 [9.99851465e-01 1.48539621e-04]
 [9.98727024e-01 1.27301319e-03]
 [9.99302387e-01 6.97616138e-04]
 [9.99839664e-01 1.60276759e-04]
 [9.99676228e-01 3.23843764e-04]
 [9.99804676e-01 1.95402507e-04]
 [9.99231339e-01 7.68675236e-04]
 [9.99449432e-01 5.50537661e-04]
 [9.99784172e-01 2.15807784e-04]
 [9.96911705e-01 3.08832037e-03]
 [9.99923348e-01 7.66631856e-05]
 [9.99171853e-01 8.28144606e-04]
 [9.98006642e-01 1.99338514e-03]
 [9.99647617e-01 3.52430536e-04]
 [9.99303222e-01 6.96751405e-04]
 [9.98238921e-01 1.76110433e-03]
 [9.99331474e-01 6.68525754e-04]
 [9.99913573e-01 8.63730384e-05]
 [9.99341428e-01 6.58608682e-04]
 [9.96529400e-01 3.47063784e-03]
 [9.98319924e-01 1.68006658e-03]
 [9.99530435e-01 4.69589839e-04]
 [9.99476612e-01 5.23433089e-04]
 [9.97323453e-01 2.67652306e-03]
 [9.98736560e-01 1.26347691e-03]
 [9.99882936e-01 1.17049189e-04]
 [9.99403119e-01 5.96879283e-04]
 [9.98909593e-01 1.09038525e-03]
 [9.99455273e-01 5.44742565e-04]
 [9.99969840e-01 3.02155840e-05]
 [9.96931911e-01 3.06804525e-03]
 [9.97510791e-01 2.48918403e-03]
 [9.99857664e-01 1.42264340e-04]
 [9.99512911e-01 4.87121084e-04]
 [9.99505758e-01 4.94276872e-04]
 [9.99398351e-01 6.01680484e-04]
 [9.99711692e-01 2.88263807e-04]
 [9.99258220e-01 7.41754950e-04]
 [9.99280035e-01 7.20017648e-04]
 [9.96146679e-01 3.85337183e-03]
 [9.99320745e-01 6.79252553e-04]
 [9.99891758e-01 1.08205451e-04]
 [9.99616742e-01 3.83253268e-04]
 [9.99639273e-01 3.60745791e-04]
 [9.99797761e-01 2.02309369e-04]
 [9.99400616e-01 5.99345018e-04]
 [9.99763906e-01 2.36146181e-04]
 [9.99428451e-01 5.71553712e-04]
 [9.99795020e-01 2.04969372e-04]
 [9.99704659e-01 2.95329402e-04]
 [9.99730170e-01 2.69796117e-04]
 [9.99872208e-01 1.27759908e-04]
 [9.99887705e-01 1.12323069e-04]
 [9.99805987e-01 1.93978485e-04]
 [9.93127465e-01 6.87256921e-03]
 [9.99911904e-01 8.80456282e-05]
 [9.99429762e-01 5.70186821e-04]
 [9.94940162e-01 5.05982758e-03]
 [9.98728216e-01 1.27175148e-03]
 [9.99936938e-01 6.30926515e-05]
 [9.96026158e-01 3.97383049e-03]
 [9.99762595e-01 2.37442757e-04]
 [9.99291420e-01 7.08495907e-04]
 [9.99710381e-01 2.89553980e-04]
 [9.98697340e-01 1.30263611e-03]
 [9.98586178e-01 1.41381053e-03]
 [9.99425411e-01 5.74607053e-04]
 [9.98418212e-01 1.58181193e-03]
 [9.99674320e-01 3.25715198e-04]
 [9.99765694e-01 2.34317165e-04]
 [9.99048054e-01 9.51984955e-04]
 [9.99495268e-01 5.04723052e-04]
 [9.99634266e-01 3.65692104e-04]
 [9.98152316e-01 1.84771360e-03]
 [9.99666929e-01 3.33101867e-04]
 [9.96945679e-01 3.05437949e-03]
 [9.98639643e-01 1.36030337e-03]
 [9.99765933e-01 2.34120205e-04]
 [9.98307943e-01 1.69210450e-03]
 [9.99476135e-01 5.23926516e-04]
 [9.99873519e-01 1.26485553e-04]
 [9.99129713e-01 8.70332180e-04]
 [9.98470247e-01 1.52971782e-03]
 [9.99757826e-01 2.42199123e-04]
 [9.99136508e-01 8.63525958e-04]
 [9.99822199e-01 1.77860260e-04]
 [9.99474108e-01 5.25903073e-04]
 [9.99661088e-01 3.38903163e-04]
 [9.98696983e-01 1.30305451e-03]
 [9.99456108e-01 5.43842500e-04]
 [9.99767005e-01 2.32950959e-04]
 [9.99840021e-01 1.59966672e-04]
 [9.99437511e-01 5.62517671e-04]
 [9.98554051e-01 1.44594710e-03]
 [9.98869479e-01 1.13049301e-03]
 [9.99726474e-01 2.73509591e-04]
 [9.99594390e-01 4.05587285e-04]
 [9.99719918e-01 2.80047505e-04]
 [9.99321580e-01 6.78437413e-04]
 [9.99324560e-01 6.75429124e-04]
 [9.99778688e-01 2.21342721e-04]
 [9.99866843e-01 1.33092675e-04]
 [9.99764025e-01 2.35984335e-04]
 [9.98681605e-01 1.31843379e-03]
 [9.99800980e-01 1.98993483e-04]
 [9.99740064e-01 2.59977183e-04]
 [9.99663472e-01 3.36484751e-04]
 [9.98939574e-01 1.06047979e-03]
 [9.99665618e-01 3.34364653e-04]
 [9.97589469e-01 2.41059111e-03]
 [9.98184264e-01 1.81573560e-03]
 [9.99342620e-01 6.57362572e-04]
 [9.99887586e-01 1.12412861e-04]
 [9.98032749e-01 1.96723826e-03]
 [9.98545051e-01 1.45498686e-03]
 [9.99743402e-01 2.56575266e-04]
 [9.99857187e-01 1.42773424e-04]
 [9.99515891e-01 4.84072341e-04]
 [9.98805165e-01 1.19486440e-03]
 [9.99815524e-01 1.84518358e-04]
 [9.99288261e-01 7.11784349e-04]
 [9.99456227e-01 5.43829578e-04]
 [9.99704778e-01 2.95137696e-04]
 [9.99688864e-01 3.11131560e-04]
 [9.99898314e-01 1.01700316e-04]
 [9.98818338e-01 1.18168828e-03]
 [9.98851180e-01 1.14880363e-03]
 [9.99739707e-01 2.60232802e-04]
 [9.99177158e-01 8.22792703e-04]
 [9.99696255e-01 3.03787034e-04]
 [9.99480188e-01 5.19818917e-04]
 [9.99619722e-01 3.80205543e-04]
 [9.99620438e-01 3.79572681e-04]
 [9.99613106e-01 3.86966713e-04]
 [9.99640226e-01 3.59804719e-04]
 [9.99749601e-01 2.50423502e-04]
 [9.99512076e-01 4.87929239e-04]
 [9.99643922e-01 3.56111384e-04]
 [9.99836087e-01 1.63855148e-04]
 [9.99118626e-01 8.81347863e-04]
 [9.98762488e-01 1.23749475e-03]
 [9.99014139e-01 9.85812047e-04]
 [9.99777377e-01 2.22625546e-04]
 [9.99838352e-01 1.61633332e-04]
 [9.98164952e-01 1.83507195e-03]
 [9.99332488e-01 6.67542859e-04]
 [9.99547541e-01 4.52468987e-04]
 [9.97333646e-01 2.66637607e-03]
 [9.99447286e-01 5.52657933e-04]
 [9.99767721e-01 2.32245962e-04]
 [9.99827981e-01 1.72007931e-04]
 [9.99493003e-01 5.07021963e-04]
 [9.99078989e-01 9.20978957e-04]
 [9.99526620e-01 4.73420921e-04]
 [9.99374568e-01 6.25426241e-04]
 [9.95754123e-01 4.24588937e-03]
 [9.99702752e-01 2.97187624e-04]
 [9.81563449e-01 1.84365492e-02]
 [9.99008358e-01 9.91728040e-04]
 [9.98094976e-01 1.90500834e-03]
 [9.97036815e-01 2.96323746e-03]
 [9.99389410e-01 6.10515184e-04]
 [9.96430457e-01 3.56959505e-03]
 [9.97434199e-01 2.56583537e-03]
 [9.90984917e-01 9.01510287e-03]
 [9.57424283e-01 4.25757319e-02]
 [9.97836769e-01 2.16321507e-03]
 [9.99189913e-01 8.10138765e-04]
 [9.92801309e-01 7.19865179e-03]
 [8.95253837e-01 1.04746185e-01]
 [9.96277392e-01 3.72257875e-03]
 [9.99556720e-01 4.43252240e-04]
 [9.98860836e-01 1.13918714e-03]
 [9.99540210e-01 4.59847623e-04]
 [9.98819649e-01 1.18037534e-03]
 [9.88744259e-01 1.12557309e-02]
 [9.95619833e-01 4.38014045e-03]
 [9.97896552e-01 2.10343092e-03]
 [9.99231458e-01 7.68516678e-04]
 [9.95486081e-01 4.51388769e-03]
 [9.89903688e-01 1.00962790e-02]
 [9.80314612e-01 1.96853839e-02]
 [9.96400476e-01 3.59951146e-03]
 [9.98842955e-01 1.15700183e-03]
 [9.98685420e-01 1.31461711e-03]
 [9.97068584e-01 2.93149776e-03]
 [9.98317957e-01 1.68207684e-03]
 [9.98936355e-01 1.06361671e-03]
 [9.97241259e-01 2.75870040e-03]
 [9.99538302e-01 4.61677380e-04]
 [9.95056987e-01 4.94304672e-03]
 [9.99674320e-01 3.25712404e-04]
 [9.96831357e-01 3.16864671e-03]
 [9.87396538e-01 1.26034562e-02]
 [9.95151162e-01 4.84877219e-03]
 [9.96013522e-01 3.98647273e-03]
 [9.97237682e-01 2.76226318e-03]
 [9.87158477e-01 1.28414957e-02]
 [9.94507611e-01 5.49238594e-03]
 [9.99607503e-01 3.92469752e-04]
 [9.95869696e-01 4.13026381e-03]
 [9.93646264e-01 6.35375176e-03]
 [9.99007046e-01 9.93036898e-04]
 [9.98464465e-01 1.53553206e-03]
 [9.97372627e-01 2.62734457e-03]
 [9.96439517e-01 3.56046157e-03]
 [9.98766899e-01 1.23313302e-03]
 [9.99340951e-01 6.59054786e-04]
 [9.98840153e-01 1.15989021e-03]
 [9.98485506e-01 1.51452108e-03]
 [9.97805059e-01 2.19498482e-03]
 [9.98849869e-01 1.15009292e-03]
 [9.96481299e-01 3.51871387e-03]
 [9.88058865e-01 1.19411210e-02]
 [9.92439866e-01 7.56006967e-03]
 [9.90838945e-01 9.16110165e-03]
 [9.99327898e-01 6.72141148e-04]
 [9.99618649e-01 3.81266465e-04]
 [9.98534679e-01 1.46525784e-03]
 [9.97591376e-01 2.40867469e-03]
 [9.98737752e-01 1.26221753e-03]
 [9.98427391e-01 1.57264795e-03]
 [9.99689102e-01 3.10893724e-04]
 [9.96649206e-01 3.35078337e-03]
 [9.93548095e-01 6.45185169e-03]
 [9.99733746e-01 2.66207440e-04]
 [9.99343336e-01 6.56629039e-04]
 [9.99500036e-01 4.99942573e-04]
 [9.96973634e-01 3.02641187e-03]
 [9.99507546e-01 4.92473599e-04]
 [9.99505401e-01 4.94562904e-04]
 [9.99173105e-01 8.26895644e-04]
 [9.63495612e-01 3.65043990e-02]
 [9.84548807e-01 1.54511295e-02]
 [9.91054595e-01 8.94539151e-03]
 [9.97291505e-01 2.70847697e-03]
 [9.99267757e-01 7.32275483e-04]
 [9.98932302e-01 1.06764282e-03]
 [9.94158268e-01 5.84170781e-03]
 [9.93256927e-01 6.74310513e-03]
 [9.97101486e-01 2.89844652e-03]
 [9.94674683e-01 5.32525964e-03]]
