The probability labels are:
[[9.94822383e-01 5.17758541e-03]
 [9.99870420e-01 1.29614898e-04]
 [7.33034372e-01 2.66965628e-01]
 [9.96277869e-01 3.72216851e-03]
 [9.74714339e-01 2.52856556e-02]
 [9.97234404e-01 2.76561570e-03]
 [9.97189701e-01 2.81028403e-03]
 [3.15791145e-02 9.68420863e-01]
 [8.14690113e-01 1.85309947e-01]
 [9.99097705e-01 9.02295287e-04]
 [4.65453804e-01 5.34546196e-01]
 [9.91753936e-01 8.24604370e-03]
 [9.98208404e-01 1.79155974e-03]
 [9.78803217e-01 2.11968049e-02]
 [7.34247327e-01 2.65752733e-01]
 [9.98643816e-01 1.35623768e-03]
 [9.99413490e-01 5.86521928e-04]
 [9.95741487e-01 4.25855210e-03]
 [9.98770416e-01 1.22950424e-03]
 [9.99180496e-01 8.19527137e-04]
 [9.54166472e-01 4.58335020e-02]
 [9.12903607e-01 8.70964453e-02]
 [9.99375522e-01 6.24484615e-04]
 [9.98902321e-01 1.09765620e-03]
 [9.99827504e-01 1.72462664e-04]
 [9.63079333e-01 3.69206779e-02]
 [9.95236099e-01 4.76391194e-03]
 [9.96341169e-01 3.65884369e-03]
 [9.48475957e-01 5.15240654e-02]
 [9.99816120e-01 1.83954995e-04]
 [9.72047448e-01 2.79526003e-02]
 [9.06511962e-01 9.34880152e-02]
 [9.98763084e-01 1.23692153e-03]
 [9.97493029e-01 2.50696181e-03]
 [9.92878497e-01 7.12150941e-03]
 [9.20744121e-01 7.92558566e-02]
 [9.99779165e-01 2.20846705e-04]
 [9.97840643e-01 2.15927651e-03]
 [9.93254006e-01 6.74599549e-03]
 [9.83156085e-01 1.68439597e-02]
 [9.95897412e-01 4.10260726e-03]
 [9.85234737e-01 1.47651797e-02]
 [8.52034613e-02 9.14796531e-01]
 [9.66498077e-01 3.35018821e-02]
 [9.99215126e-01 7.84836477e-04]
 [9.59363580e-01 4.06364389e-02]
 [8.70173097e-01 1.29826933e-01]
 [9.93942440e-01 6.05757348e-03]
 [9.99951601e-01 4.83440781e-05]
 [8.79915297e-01 1.20084733e-01]
 [4.04204041e-01 5.95795929e-01]
 [9.97635961e-01 2.36409437e-03]
 [9.94241595e-01 5.75842243e-03]
 [9.99089003e-01 9.11019975e-04]
 [9.97989535e-01 2.01051147e-03]
 [9.96623516e-01 3.37652257e-03]
 [9.99093533e-01 9.06502712e-04]
 [9.83613372e-01 1.63865685e-02]
 [8.92052576e-02 9.10794735e-01]
 [9.84281957e-01 1.57179926e-02]
 [9.99749839e-01 2.50147627e-04]
 [9.99342620e-01 6.57360710e-04]
 [9.98841107e-01 1.15896866e-03]
 [9.99670863e-01 3.29114759e-04]
 [8.20832789e-01 1.79167226e-01]
 [9.99220133e-01 7.79831898e-04]
 [9.93108749e-01 6.89125340e-03]
 [9.98955011e-01 1.04494137e-03]
 [9.77636397e-01 2.23636720e-02]
 [9.92745340e-01 7.25457864e-03]
 [9.99607503e-01 3.92518588e-04]
 [9.99825656e-01 1.74419736e-04]
 [9.97683764e-01 2.31625442e-03]
 [9.33740079e-01 6.62598684e-02]
 [9.99240756e-01 7.59320392e-04]
 [9.96189058e-01 3.81100597e-03]
 [1.35858655e-01 8.64141345e-01]
 [9.61889684e-01 3.81102897e-02]
 [9.99824941e-01 1.75096589e-04]
 [7.88031280e-01 2.11968720e-01]
 [9.99678373e-01 3.21656960e-04]
 [9.98866439e-01 1.13355706e-03]
 [9.99149799e-01 8.50167824e-04]
 [9.04602230e-01 9.53977406e-02]
 [3.59468788e-01 6.40531182e-01]
 [9.29008245e-01 7.09917322e-02]
 [9.55889046e-01 4.41109426e-02]
 [9.72826183e-01 2.71738395e-02]
 [9.99955773e-01 4.42131786e-05]
 [5.33165157e-01 4.66834843e-01]
 [9.96012568e-01 3.98740405e-03]
 [9.86350954e-01 1.36491051e-02]
 [9.30097401e-01 6.99026436e-02]
 [9.80424047e-01 1.95759982e-02]
 [1.72768123e-02 9.82723236e-01]
 [8.93031359e-01 1.06968686e-01]
 [9.99739945e-01 2.60001689e-04]
 [9.76937532e-01 2.30624452e-02]
 [9.89871085e-01 1.01288864e-02]
 [9.97292578e-01 2.70737079e-03]
 [9.26003575e-01 7.39964694e-02]
 [6.10178590e-01 3.89821380e-01]
 [9.97403681e-01 2.59629707e-03]
 [9.96329486e-01 3.67056415e-03]
 [9.98889625e-01 1.11034152e-03]
 [9.97478187e-01 2.52180919e-03]
 [9.83278930e-01 1.67210400e-02]
 [9.01426673e-01 9.85733569e-02]
 [9.76560295e-01 2.34397482e-02]
 [9.88578796e-01 1.14211868e-02]
 [9.99751151e-01 2.48798518e-04]
 [9.72297311e-01 2.77026240e-02]
 [9.90339220e-01 9.66081396e-03]
 [9.73815322e-01 2.61847060e-02]
 [9.98966694e-01 1.03336165e-03]
 [9.98691499e-01 1.30850729e-03]
 [9.98217404e-01 1.78259006e-03]
 [9.97023046e-01 2.97699939e-03]
 [9.80498612e-01 1.95013639e-02]
 [9.99879599e-01 1.20350305e-04]
 [9.99345481e-01 6.54465111e-04]
 [9.94974136e-01 5.02582127e-03]
 [4.18749481e-01 5.81250548e-01]
 [9.99850392e-01 1.49534681e-04]
 [9.99588788e-01 4.11213899e-04]
 [9.99430597e-01 5.69351658e-04]
 [9.36553776e-01 6.34462014e-02]
 [9.46773469e-01 5.32265306e-02]
 [6.31071150e-01 3.68928820e-01]
 [6.27851427e-01 3.72148573e-01]
 [9.76650894e-01 2.33491063e-02]
 [9.99483228e-01 5.16753062e-04]
 [9.91991460e-01 8.00854154e-03]
 [4.45044279e-01 5.54955781e-01]
 [9.98924315e-01 1.07562530e-03]
 [9.99157548e-01 8.42479349e-04]
 [8.56841207e-01 1.43158838e-01]
 [5.52825153e-01 4.47174788e-01]
 [9.99732912e-01 2.67114840e-04]
 [9.87819076e-01 1.21808778e-02]
 [9.80933726e-01 1.90662686e-02]
 [9.99442399e-01 5.57533989e-04]
 [9.95073497e-01 4.92653437e-03]
 [9.98224914e-01 1.77505345e-03]
 [9.52606142e-01 4.73938510e-02]
 [7.34424651e-01 2.65575349e-01]
 [9.97144520e-01 2.85545574e-03]
 [9.98565137e-01 1.43485633e-03]
 [9.99642372e-01 3.57634883e-04]
 [9.96987283e-01 3.01268697e-03]
 [9.48460639e-01 5.15393279e-02]
 [9.42105293e-01 5.78947812e-02]
 [9.95828092e-01 4.17195214e-03]
 [9.99120414e-01 8.79540399e-04]
 [9.99516726e-01 4.83280019e-04]
 [9.72973168e-01 2.70268638e-02]
 [9.89840150e-01 1.01598175e-02]
 [9.98479664e-01 1.52033695e-03]
 [9.89614964e-01 1.03850197e-02]
 [9.96205449e-01 3.79446452e-03]
 [9.51960146e-01 4.80399020e-02]
 [9.99651194e-01 3.48751841e-04]
 [9.99948144e-01 5.18743473e-05]
 [1.70650572e-01 8.29349399e-01]
 [8.59094799e-01 1.40905216e-01]
 [9.98349071e-01 1.65092060e-03]
 [7.33224303e-02 9.26677585e-01]
 [9.98413682e-01 1.58629508e-03]
 [9.95856702e-01 4.14331909e-03]
 [9.99733150e-01 2.66812189e-04]
 [8.52316141e-01 1.47683799e-01]
 [8.17786515e-01 1.82213470e-01]
 [9.93576109e-01 6.42389245e-03]
 [9.70591426e-01 2.94086039e-02]
 [8.43069732e-01 1.56930253e-01]
 [9.97906089e-01 2.09396100e-03]
 [7.45468795e-01 2.54531205e-01]
 [9.99907613e-01 9.23872067e-05]
 [9.87014890e-01 1.29851261e-02]
 [9.89208281e-01 1.07917422e-02]
 [9.97066796e-01 2.93316040e-03]
 [5.75366020e-02 9.42463458e-01]
 [7.85042167e-01 2.14957848e-01]
 [9.55543339e-01 4.44566235e-02]
 [4.30772990e-01 5.69226980e-01]
 [9.82676268e-01 1.73237994e-02]
 [9.93847668e-01 6.15238259e-03]
 [6.56324685e-01 3.43675345e-01]
 [1.09951021e-02 9.89004910e-01]
 [8.93976212e-01 1.06023833e-01]
 [9.99849796e-01 1.50240143e-04]
 [9.98205304e-01 1.79465534e-03]
 [9.98680055e-01 1.31995266e-03]
 [9.80047882e-01 1.99521035e-02]
 [5.47950029e-01 4.52049971e-01]
 [5.95349908e-01 4.04650062e-01]
 [9.42578435e-01 5.74215949e-02]
 [9.95899975e-01 4.09999723e-03]
 [9.61540937e-01 3.84590514e-02]
 [9.57737923e-01 4.22621146e-02]
 [5.84703088e-01 4.15296853e-01]
 [8.79430592e-01 1.20569423e-01]
 [9.91921425e-01 8.07860028e-03]
 [9.76443410e-01 2.35565137e-02]
 [9.35475409e-01 6.45246580e-02]
 [9.97368693e-01 2.63131619e-03]
 [9.94228244e-01 5.77174686e-03]
 [9.80660379e-01 1.93396043e-02]
 [9.85212982e-01 1.47869643e-02]
 [8.40386093e-01 1.59613848e-01]
 [9.96464074e-01 3.53601249e-03]
 [9.22656238e-01 7.73436949e-02]
 [7.02509880e-01 2.97490150e-01]
 [7.63913274e-01 2.36086681e-01]
 [9.97279465e-01 2.72058416e-03]
 [9.32426214e-01 6.75738230e-02]
 [4.82610241e-02 9.51738954e-01]
 [9.96191621e-01 3.80838732e-03]
 [9.99580801e-01 4.19194927e-04]
 [2.61580318e-01 7.38419712e-01]
 [3.37255210e-01 6.62744820e-01]
 [9.97041166e-01 2.95886071e-03]
 [9.97182012e-01 2.81801284e-03]
 [8.77042413e-01 1.22957557e-01]
 [9.53898489e-01 4.61015441e-02]
 [9.99934316e-01 6.56547491e-05]
 [9.99110758e-01 8.89206945e-04]
 [9.87323761e-01 1.26761710e-02]
 [9.95796442e-01 4.20357753e-03]
 [9.90741789e-01 9.25823767e-03]
 [9.99745309e-01 2.54630082e-04]
 [9.06390429e-01 9.36095640e-02]
 [6.41089141e-01 3.58910799e-01]
 [9.45466697e-01 5.45332730e-02]
 [8.20060968e-01 1.79938987e-01]
 [9.99063790e-01 9.36276221e-04]
 [9.99325395e-01 6.74647221e-04]
 [9.31971073e-01 6.80289865e-02]
 [9.15046990e-01 8.49530473e-02]
 [9.98245835e-01 1.75423699e-03]
 [9.98273373e-01 1.72665471e-03]
 [9.99700665e-01 2.99395033e-04]
 [9.89583254e-01 1.04168151e-02]
