The probability labels are:
[[9.99979496e-01 2.04914832e-05]
 [1.00000000e+00 1.13350271e-08]
 [2.10025251e-01 7.89974809e-01]
 [9.99999404e-01 6.43839655e-07]
 [9.99999881e-01 1.09440421e-07]
 [9.99995470e-01 4.52979384e-06]
 [9.99998331e-01 1.62015851e-06]
 [1.54941818e-02 9.84505832e-01]
 [9.50441062e-01 4.95589525e-02]
 [9.99999881e-01 7.80255007e-08]
 [9.67849851e-01 3.21502164e-02]
 [9.99990463e-01 9.50504000e-06]
 [9.99999881e-01 1.13899482e-07]
 [9.99664426e-01 3.35572695e-04]
 [7.63078153e-01 2.36921906e-01]
 [9.99999881e-01 1.11704992e-07]
 [1.00000000e+00 2.19179555e-08]
 [9.99916434e-01 8.35004103e-05]
 [9.99994516e-01 5.52656866e-06]
 [9.99999046e-01 9.55930773e-07]
 [9.99782264e-01 2.17694018e-04]
 [9.99555051e-01 4.44939913e-04]
 [9.99999881e-01 1.51865180e-07]
 [9.99999166e-01 8.84764518e-07]
 [1.00000000e+00 1.59989497e-08]
 [9.99869823e-01 1.30191620e-04]
 [9.99857187e-01 1.42827892e-04]
 [9.99999881e-01 1.19638699e-07]
 [9.99862432e-01 1.37540759e-04]
 [1.00000000e+00 2.68943712e-08]
 [3.68565828e-01 6.31434143e-01]
 [9.97637987e-01 2.36202381e-03]
 [9.99997854e-01 2.15576597e-06]
 [9.99996424e-01 3.53439737e-06]
 [9.99941945e-01 5.80244450e-05]
 [9.72201526e-01 2.77984571e-02]
 [1.00000000e+00 3.48514000e-08]
 [9.99999762e-01 2.56375017e-07]
 [9.99963403e-01 3.65389060e-05]
 [9.98354971e-01 1.64500927e-03]
 [9.99746978e-01 2.53067556e-04]
 [9.98682559e-01 1.31744461e-03]
 [1.98625530e-05 9.99980092e-01]
 [9.88590181e-01 1.14098219e-02]
 [9.99999762e-01 2.79798684e-07]
 [9.99835014e-01 1.64993849e-04]
 [6.36404276e-01 3.63595665e-01]
 [9.99999404e-01 5.77410560e-07]
 [1.00000000e+00 2.86497093e-09]
 [9.91932213e-01 8.06779694e-03]
 [2.77282409e-02 9.72271740e-01]
 [9.99999166e-01 8.10714823e-07]
 [9.98915792e-01 1.08419335e-03]
 [9.99998212e-01 1.81030157e-06]
 [9.99998689e-01 1.25733425e-06]
 [9.99997854e-01 2.17853312e-06]
 [9.99998927e-01 1.12466864e-06]
 [9.71661329e-01 2.83386577e-02]
 [4.17828672e-02 9.58217084e-01]
 [9.99711692e-01 2.88337469e-04]
 [1.00000000e+00 8.92191121e-09]
 [9.99999762e-01 1.97667390e-07]
 [9.99999523e-01 4.60121839e-07]
 [9.99999523e-01 5.22129767e-07]
 [9.97767091e-01 2.23291712e-03]
 [9.99992371e-01 7.61523006e-06]
 [9.99996305e-01 3.65739788e-06]
 [9.99999285e-01 7.47543254e-07]
 [9.99994993e-01 5.05813523e-06]
 [9.99988317e-01 1.16305891e-05]
 [9.99999881e-01 6.86144688e-08]
 [1.00000000e+00 1.56641171e-08]
 [9.99999523e-01 5.10448729e-07]
 [9.88693178e-01 1.13067785e-02]
 [1.00000000e+00 2.04696438e-08]
 [9.99997377e-01 2.57027705e-06]
 [6.97965443e-01 3.02034497e-01]
 [9.23360646e-01 7.66393095e-02]
 [1.00000000e+00 1.56238347e-08]
 [5.49940944e-01 4.50059086e-01]
 [9.99999762e-01 2.93448636e-07]
 [9.99985456e-01 1.45879712e-05]
 [9.99999881e-01 9.71083765e-08]
 [9.99918461e-01 8.15280291e-05]
 [5.80077767e-01 4.19922262e-01]
 [9.99383450e-01 6.16549572e-04]
 [9.97628987e-01 2.37103435e-03]
 [9.99999523e-01 4.32059039e-07]
 [1.00000000e+00 1.97726155e-08]
 [1.30247608e-01 8.69752407e-01]
 [9.99999881e-01 1.49985297e-07]
 [9.99999166e-01 8.23495839e-07]
 [9.99804914e-01 1.95065353e-04]
 [9.99998331e-01 1.70051078e-06]
 [2.50277412e-03 9.97497261e-01]
 [9.99507070e-01 4.92961728e-04]
 [9.99999881e-01 1.69256850e-07]
 [9.88836527e-01 1.11634573e-02]
 [9.99999881e-01 1.03050844e-07]
 [1.00000000e+00 1.08159579e-08]
 [9.99327302e-01 6.72715949e-04]
 [7.46334255e-01 2.53665775e-01]
 [9.99999762e-01 2.06794610e-07]
 [9.99999642e-01 3.62131914e-07]
 [9.99999762e-01 2.85789440e-07]
 [9.99999285e-01 6.66184974e-07]
 [9.99998331e-01 1.67175688e-06]
 [9.88562822e-01 1.14371227e-02]
 [9.99808013e-01 1.91961910e-04]
 [9.99999762e-01 2.53899060e-07]
 [9.99999881e-01 7.63880337e-08]
 [9.99997616e-01 2.36072128e-06]
 [9.99980569e-01 1.94024469e-05]
 [9.99991417e-01 8.58434578e-06]
 [9.99999881e-01 7.33931671e-08]
 [9.99996781e-01 3.16927822e-06]
 [9.99999762e-01 2.95599904e-07]
 [9.99798477e-01 2.01541130e-04]
 [9.99998927e-01 1.12034377e-06]
 [1.00000000e+00 1.49341517e-08]
 [1.00000000e+00 7.31017025e-09]
 [9.99998450e-01 1.56656336e-06]
 [9.34865475e-01 6.51345477e-02]
 [1.00000000e+00 2.32256046e-08]
 [9.99999881e-01 1.19293261e-07]
 [9.99999762e-01 2.11525432e-07]
 [9.99831080e-01 1.68933446e-04]
 [9.99969244e-01 3.07807932e-05]
 [9.98263180e-01 1.73687155e-03]
 [4.77420956e-01 5.22579014e-01]
 [9.95874584e-01 4.12540603e-03]
 [1.00000000e+00 1.92725587e-08]
 [9.99997854e-01 2.15178329e-06]
 [9.52857852e-01 4.71420884e-02]
 [9.99999881e-01 7.25933305e-08]
 [1.00000000e+00 6.54427623e-09]
 [9.99895692e-01 1.04312756e-04]
 [8.40059400e-01 1.59940556e-01]
 [1.00000000e+00 2.71874256e-08]
 [9.99984860e-01 1.50808191e-05]
 [9.99973297e-01 2.67345367e-05]
 [9.99999642e-01 4.15202976e-07]
 [9.99999881e-01 7.91345940e-08]
 [1.00000000e+00 2.80378778e-08]
 [9.99990225e-01 9.82583970e-06]
 [9.99736965e-01 2.62991467e-04]
 [9.99999642e-01 3.04591083e-07]
 [9.99999642e-01 3.11587144e-07]
 [1.00000000e+00 3.79544964e-08]
 [9.99999762e-01 2.96849095e-07]
 [9.99943614e-01 5.63966278e-05]
 [9.99986649e-01 1.33205576e-05]
 [9.99999285e-01 7.20087598e-07]
 [9.99999881e-01 7.45530642e-08]
 [1.00000000e+00 5.61979547e-08]
 [9.99978065e-01 2.19086069e-05]
 [9.99959230e-01 4.08119085e-05]
 [1.00000000e+00 3.17522968e-08]
 [9.99998808e-01 1.18246828e-06]
 [9.99999523e-01 5.08379685e-07]
 [9.99948502e-01 5.15421889e-05]
 [1.00000000e+00 2.02908339e-08]
 [1.00000000e+00 9.55357393e-09]
 [9.60852802e-01 3.91472355e-02]
 [9.99995112e-01 4.90903085e-06]
 [1.00000000e+00 2.39371918e-08]
 [1.07131124e-01 8.92868817e-01]
 [9.99999404e-01 6.28487385e-07]
 [9.99987721e-01 1.22793999e-05]
 [1.00000000e+00 2.30332589e-08]
 [9.99119461e-01 8.80510081e-04]
 [9.99758422e-01 2.41520233e-04]
 [9.99996781e-01 3.24657390e-06]
 [9.96103525e-01 3.89647298e-03]
 [9.99044716e-01 9.55212046e-04]
 [9.99999762e-01 1.90103577e-07]
 [3.57774043e-05 9.99964237e-01]
 [9.99993563e-01 6.48418245e-06]
 [9.74149406e-01 2.58505810e-02]
 [9.99064505e-01 9.35565971e-04]
 [9.99984503e-01 1.55451144e-05]
 [5.61369270e-05 9.99943852e-01]
 [9.74317431e-01 2.56826133e-02]
 [9.99095201e-01 9.04832967e-04]
 [4.52606386e-04 9.99547422e-01]
 [9.99983191e-01 1.68430088e-05]
 [9.99993801e-01 6.17639807e-06]
 [9.85614598e-01 1.43853705e-02]
 [1.43095776e-02 9.85690415e-01]
 [9.99917150e-01 8.28102202e-05]
 [9.99999881e-01 1.00733580e-07]
 [9.99946356e-01 5.35901745e-05]
 [9.99993682e-01 6.34248818e-06]
 [9.99896526e-01 1.03445425e-04]
 [5.06885111e-01 4.93114859e-01]
 [9.97138739e-01 2.86123995e-03]
 [9.99925971e-01 7.40358446e-05]
 [9.99988556e-01 1.14463664e-05]
 [9.99983191e-01 1.67846265e-05]
 [9.98336017e-01 1.66399323e-03]
 [9.97896671e-01 2.10330891e-03]
 [9.99654412e-01 3.45623383e-04]
 [9.99373138e-01 6.26851281e-04]
 [9.99998331e-01 1.68371855e-06]
 [9.68924165e-01 3.10758762e-02]
 [9.99945879e-01 5.41585941e-05]
 [9.99996185e-01 3.78916047e-06]
 [9.99517918e-01 4.82054806e-04]
 [9.99991298e-01 8.67183644e-06]
 [1.44278184e-01 8.55721772e-01]
 [9.99999642e-01 3.30508158e-07]
 [9.99378443e-01 6.21487270e-04]
 [9.93245184e-01 6.75485516e-03]
 [9.99525428e-01 4.74587054e-04]
 [9.99414802e-01 5.85248752e-04]
 [9.85887349e-01 1.41126793e-02]
 [5.07849216e-01 4.92150784e-01]
 [5.13414919e-01 4.86585140e-01]
 [9.99998331e-01 1.72002763e-06]
 [6.80951774e-01 3.19048226e-01]
 [2.93521117e-03 9.97064769e-01]
 [9.97889459e-01 2.11053528e-03]
 [9.99999404e-01 5.93935511e-07]
 [9.88370895e-01 1.16291177e-02]
 [1.27919361e-01 8.72080624e-01]
 [9.99846697e-01 1.53306362e-04]
 [9.99592245e-01 4.07717074e-04]
 [9.99995232e-01 4.72524380e-06]
 [9.99976754e-01 2.32799157e-05]
 [9.97922719e-01 2.07726937e-03]
 [9.99990225e-01 9.83247628e-06]
 [9.99948025e-01 5.19319547e-05]
 [2.69113830e-03 9.97308850e-01]
 [9.70939457e-01 2.90606059e-02]
 [9.99706209e-01 2.93727964e-04]
 [9.99998808e-01 1.22350389e-06]
 [9.99995112e-01 4.87375155e-06]
 [9.98060644e-01 1.93934923e-03]
 [9.99257028e-01 7.42987497e-04]
 [9.99997616e-01 2.37428821e-06]
 [9.99971628e-01 2.83219342e-05]
 [9.99999523e-01 4.51245512e-07]
 [9.85213101e-01 1.47869159e-02]
 [9.99717057e-01 2.82950350e-04]
 [1.00000000e+00 5.90589586e-08]
 [9.99994040e-01 5.91359913e-06]
 [9.99999046e-01 9.77233640e-07]
 [9.98911619e-01 1.08834193e-03]
 [9.99993563e-01 6.38117126e-06]
 [9.99994040e-01 5.97962753e-06]
 [9.63808537e-01 3.61914635e-02]
 [8.44837785e-01 1.55162260e-01]
 [9.99581754e-01 4.18250478e-04]
 [5.80084622e-02 9.41991568e-01]
 [9.99997020e-01 2.99392150e-06]
 [9.99897957e-01 1.02010730e-04]
 [9.99996424e-01 3.54322583e-06]
 [6.92695737e-01 3.07304263e-01]
 [9.61579502e-01 3.84204686e-02]
 [9.23741162e-01 7.62588903e-02]
 [5.36850512e-01 4.63149458e-01]]
