The probability labels are:
[[9.72725213e-01 2.72747613e-02]
 [9.99954820e-01 4.52211061e-05]
 [1.59465820e-01 8.40534210e-01]
 [9.96817231e-01 3.18276952e-03]
 [9.74902928e-01 2.50970032e-02]
 [9.95113909e-01 4.88615269e-03]
 [9.98196304e-01 1.80373644e-03]
 [3.55606638e-02 9.64439273e-01]
 [7.46281743e-01 2.53718287e-01]
 [9.99921441e-01 7.85241791e-05]
 [7.31529713e-01 2.68470287e-01]
 [9.99523401e-01 4.76605375e-04]
 [9.99806821e-01 1.93152024e-04]
 [8.47556472e-01 1.52443558e-01]
 [1.40997961e-01 8.59002054e-01]
 [9.99707520e-01 2.92472192e-04]
 [9.99941826e-01 5.81444729e-05]
 [9.97117162e-01 2.88281566e-03]
 [9.99279678e-01 7.20396522e-04]
 [9.99916315e-01 8.36614126e-05]
 [8.12072396e-01 1.87927559e-01]
 [9.86708403e-01 1.32915732e-02]
 [9.99976993e-01 2.29514608e-05]
 [9.95902836e-01 4.09717904e-03]
 [9.99989390e-01 1.05662584e-05]
 [9.61245418e-01 3.87545936e-02]
 [9.98688161e-01 1.31186913e-03]
 [9.99255836e-01 7.44170393e-04]
 [9.44891512e-01 5.51085174e-02]
 [9.99988437e-01 1.15762123e-05]
 [6.36980459e-02 9.36301947e-01]
 [9.21690047e-01 7.83099234e-02]
 [9.99811828e-01 1.88234844e-04]
 [9.96498823e-01 3.50117707e-03]
 [9.98993218e-01 1.00680476e-03]
 [7.13861287e-01 2.86138773e-01]
 [9.99925017e-01 7.50124309e-05]
 [9.98235106e-01 1.76485348e-03]
 [9.82721269e-01 1.72786899e-02]
 [9.61694717e-01 3.83053161e-02]
 [6.99078858e-01 3.00921112e-01]
 [5.93473554e-01 4.06526446e-01]
 [8.41469597e-03 9.91585255e-01]
 [7.33314872e-01 2.66685098e-01]
 [9.99137282e-01 8.62722518e-04]
 [9.95898306e-01 4.10166243e-03]
 [1.79581672e-01 8.20418358e-01]
 [9.99569237e-01 4.30729444e-04]
 [9.99996781e-01 3.25228211e-06]
 [6.58552945e-01 3.41447055e-01]
 [3.57983261e-01 6.42016709e-01]
 [9.97823834e-01 2.17615650e-03]
 [7.49574006e-01 2.50425994e-01]
 [9.81476247e-01 1.85237508e-02]
 [9.99892116e-01 1.07923937e-04]
