The probability labels are:
[[9.93415833e-01 6.58418657e-03]
 [9.99939322e-01 6.06163594e-05]
 [2.16316506e-02 9.78368282e-01]
 [9.94066834e-01 5.93312411e-03]
 [9.97129261e-01 2.87079834e-03]
 [9.89167690e-01 1.08323479e-02]
 [9.98417854e-01 1.58216071e-03]
 [6.10919446e-02 9.38908041e-01]
 [1.86099395e-01 8.13900590e-01]
 [9.99792516e-01 2.07509598e-04]
 [6.98455453e-01 3.01544577e-01]
 [9.95682597e-01 4.31733904e-03]
 [9.99655247e-01 3.44769564e-04]
 [8.86484265e-01 1.13515757e-01]
 [8.17840621e-02 9.18215990e-01]
 [9.99357402e-01 6.42561761e-04]
 [9.99895811e-01 1.04182924e-04]
 [9.51660872e-01 4.83390987e-02]
 [9.93928075e-01 6.07193122e-03]
 [9.99143124e-01 8.56915023e-04]
 [7.51900613e-01 2.48099342e-01]
 [9.45043445e-01 5.49566075e-02]
 [9.99920607e-01 7.93709696e-05]
 [9.96761918e-01 3.23808659e-03]
 [9.99983191e-01 1.68555416e-05]
 [7.06898212e-01 2.93101758e-01]
 [9.96421576e-01 3.57849454e-03]
 [9.99793231e-01 2.06789467e-04]
 [7.95490742e-01 2.04509303e-01]
 [9.99993086e-01 6.91174637e-06]
 [2.03959439e-02 9.79604065e-01]
 [4.72241580e-01 5.27758420e-01]
 [9.99546826e-01 4.53185319e-04]
 [9.83664155e-01 1.63358841e-02]
 [9.88395095e-01 1.16049079e-02]
 [7.08975255e-01 2.91024774e-01]
 [9.99922156e-01 7.78691028e-05]
 [9.99768078e-01 2.31972896e-04]
 [9.29053724e-01 7.09462389e-02]
 [7.96617627e-01 2.03382418e-01]
 [9.14159656e-01 8.58402997e-02]
 [7.07386136e-01 2.92613804e-01]
 [1.48141989e-02 9.85185802e-01]
 [5.88275790e-01 4.11724210e-01]
 [9.97557878e-01 2.44211708e-03]
 [9.77249861e-01 2.27502137e-02]
 [3.67490143e-01 6.32509887e-01]
 [9.99351442e-01 6.48570713e-04]
 [9.99999404e-01 6.54672533e-07]
 [3.72681469e-01 6.27318561e-01]
 [1.10680878e-01 8.89319181e-01]
 [9.99049366e-01 9.50616319e-04]
 [5.07704020e-01 4.92295921e-01]
 [9.87794399e-01 1.22055691e-02]
 [9.99786317e-01 2.13694919e-04]
 [9.93135929e-01 6.86412584e-03]
 [9.99683499e-01 3.16482154e-04]
 [4.68935192e-01 5.31064808e-01]
 [3.62859629e-02 9.63714004e-01]
 [9.29339647e-01 7.06604198e-02]
 [9.99673486e-01 3.26544076e-04]
 [9.99848366e-01 1.51563770e-04]
 [9.99032617e-01 9.67457308e-04]
 [9.87295330e-01 1.27046322e-02]
 [8.48403752e-01 1.51596293e-01]
 [9.94113624e-01 5.88640710e-03]
 [9.96585488e-01 3.41447233e-03]
 [9.99575913e-01 4.24044149e-04]
 [6.56226516e-01 3.43773484e-01]
 [8.91007483e-01 1.08992547e-01]
 [9.99986529e-01 1.34499815e-05]
 [9.99992132e-01 7.92528499e-06]
 [9.97843862e-01 2.15616496e-03]
 [4.52484220e-01 5.47515750e-01]
 [9.99982357e-01 1.76347858e-05]
 [9.97492194e-01 2.50777020e-03]
 [4.48213220e-01 5.51786780e-01]
 [7.50881210e-02 9.24911916e-01]
 [9.99997258e-01 2.73303317e-06]
 [7.10882619e-02 9.28911746e-01]
 [9.83770967e-01 1.62290465e-02]
 [9.79901671e-01 2.00983770e-02]
 [9.99974489e-01 2.54994538e-05]
 [9.19240952e-01 8.07590634e-02]
 [1.18073218e-01 8.81926775e-01]
 [7.52150595e-01 2.47849360e-01]
 [5.19635260e-01 4.80364710e-01]
 [9.83362794e-01 1.66372135e-02]
 [9.99994397e-01 5.59043883e-06]
 [1.28195854e-02 9.87180412e-01]
 [9.95172441e-01 4.82754083e-03]
 [9.93454874e-01 6.54508779e-03]
 [7.02871382e-01 2.97128588e-01]
 [9.90676284e-01 9.32371803e-03]
 [1.11021049e-01 8.88978958e-01]
 [9.96140987e-02 9.00385857e-01]
 [9.99135673e-01 8.64400703e-04]
 [7.92443454e-02 9.20755684e-01]
 [9.95546103e-01 4.45384393e-03]
 [9.99917746e-01 8.22474540e-05]
 [8.71460497e-01 1.28539547e-01]
 [1.59997977e-02 9.84000266e-01]
 [9.96007383e-01 3.99259292e-03]
 [9.98243332e-01 1.75665005e-03]
 [9.97568190e-01 2.43178476e-03]
 [9.94158149e-01 5.84185775e-03]
 [9.96515870e-01 3.48412944e-03]
 [1.36039749e-01 8.63960207e-01]
 [9.69219685e-01 3.07803508e-02]
 [9.97546613e-01 2.45333579e-03]
 [9.99942183e-01 5.78614963e-05]
 [9.99588668e-01 4.11331304e-04]
 [9.50769842e-01 4.92301956e-02]
 [9.73060548e-01 2.69394517e-02]
 [9.99315977e-01 6.83977327e-04]
 [9.95812714e-01 4.18726308e-03]
 [9.99955535e-01 4.45111764e-05]
 [3.33275288e-01 6.66724682e-01]
 [9.88901973e-01 1.10980608e-02]
 [9.99847770e-01 1.52232198e-04]
 [9.99989629e-01 1.03223501e-05]
 [9.93590593e-01 6.40944578e-03]
 [6.16120882e-02 9.38387930e-01]
 [9.99980330e-01 1.96871169e-05]
 [9.99543488e-01 4.56495618e-04]
 [9.97371197e-01 2.62874691e-03]
 [9.02856946e-01 9.71431211e-02]
 [4.40940857e-01 5.59059203e-01]
 [1.18859522e-01 8.81140471e-01]
 [1.83695871e-02 9.81630385e-01]
 [4.72474754e-01 5.27525246e-01]
 [9.99960661e-01 3.93577830e-05]
 [9.50611651e-01 4.93883677e-02]
 [3.79812345e-02 9.62018728e-01]
 [9.99778330e-01 2.21697555e-04]
 [9.99994159e-01 5.80122787e-06]
 [4.23432887e-01 5.76567113e-01]
 [4.97721434e-02 9.50227916e-01]
 [9.99584734e-01 4.15288436e-04]
 [7.11464345e-01 2.88535655e-01]
 [9.10390437e-01 8.96095932e-02]
 [9.95152950e-01 4.84708138e-03]
 [9.96639013e-01 3.36096785e-03]
 [9.99787033e-01 2.12956584e-04]
 [7.80704558e-01 2.19295472e-01]
 [2.11283386e-01 7.88716614e-01]
 [9.71652150e-01 2.83479039e-02]
 [9.95769143e-01 4.23091883e-03]
 [9.99436438e-01 5.63550449e-04]
 [9.98284400e-01 1.71557395e-03]
 [8.85769725e-01 1.14230275e-01]
 [8.46849024e-01 1.53150916e-01]
 [9.90300298e-01 9.69975255e-03]
 [9.99629736e-01 3.70301132e-04]
 [9.99421000e-01 5.79042186e-04]
 [5.60031891e-01 4.39968109e-01]
 [6.48503721e-01 3.51496249e-01]
 [9.99984622e-01 1.53800192e-05]
 [9.99640584e-01 3.59431724e-04]
 [9.99626517e-01 3.73441027e-04]
 [6.50200546e-01 3.49799454e-01]
 [9.98280287e-01 1.71971519e-03]
 [9.99966979e-01 3.29766044e-05]
 [5.30590676e-02 9.46940958e-01]
 [6.45534754e-01 3.54465246e-01]
 [9.99617219e-01 3.82739905e-04]
 [3.56150232e-02 9.64384973e-01]
 [9.96917963e-01 3.08204931e-03]
 [9.93794084e-01 6.20590430e-03]
 [9.99787271e-01 2.12795218e-04]
 [2.61767268e-01 7.38232732e-01]
 [7.48331323e-02 9.25166845e-01]
 [6.26505673e-01 3.73494357e-01]
 [2.83166766e-01 7.16833293e-01]
 [9.91120398e-01 8.87961872e-03]
 [9.99991059e-01 8.96585698e-06]
 [8.62429887e-02 9.13756967e-01]
 [9.99953151e-01 4.68419676e-05]
 [9.97504175e-01 2.49578734e-03]
 [9.76214945e-01 2.37850789e-02]
 [9.98658538e-01 1.34142628e-03]
 [3.05647999e-02 9.69435215e-01]
 [7.17203796e-01 2.82796204e-01]
 [9.61323500e-01 3.86764929e-02]
 [9.37993750e-02 9.06200647e-01]
 [9.98537302e-01 1.46274792e-03]
 [9.97210085e-01 2.78992229e-03]
 [9.70481813e-01 2.95181926e-02]
 [1.55971438e-01 8.44028592e-01]
 [9.98412371e-01 1.58757414e-03]
 [9.99996662e-01 3.38423183e-06]
 [9.99513388e-01 4.86628473e-04]
 [9.98555601e-01 1.44435477e-03]
 [9.98433292e-01 1.56663440e-03]
 [4.07142490e-01 5.92857540e-01]
 [7.43647039e-01 2.56352961e-01]
 [9.94672120e-01 5.32791018e-03]
 [9.99552190e-01 4.47812257e-04]
 [9.98702645e-01 1.29728182e-03]
 [9.86022353e-01 1.39776571e-02]
 [9.76210833e-01 2.37891451e-02]
 [9.95510221e-01 4.48982744e-03]
 [9.82212663e-01 1.77873708e-02]
 [9.99660254e-01 3.39757535e-04]
 [4.63176548e-01 5.36823452e-01]
 [9.97052908e-01 2.94711953e-03]
 [9.99701321e-01 2.98681465e-04]
 [9.93891954e-01 6.10811356e-03]
 [9.99389052e-01 6.10920892e-04]
 [4.42105889e-01 5.57894051e-01]
 [9.99812305e-01 1.87663696e-04]
 [9.90143538e-01 9.85649414e-03]
 [9.47393775e-01 5.26062399e-02]
 [9.17236328e-01 8.27636346e-02]
 [9.99460995e-01 5.39068424e-04]
 [6.99671328e-01 3.00328642e-01]
 [1.92462802e-02 9.80753720e-01]
 [9.87440825e-01 1.25592239e-02]
 [9.99985337e-01 1.46959355e-05]
 [3.58212411e-01 6.41787589e-01]
 [4.35536623e-01 5.64463377e-01]
 [9.99503732e-01 4.96289926e-04]
 [9.99960542e-01 3.94454073e-05]
 [9.07574356e-01 9.24256966e-02]
 [8.15269172e-01 1.84730813e-01]
 [9.98393357e-01 1.60665414e-03]
 [7.63730347e-01 2.36269698e-01]
 [9.98914361e-01 1.08564447e-03]
 [9.99628305e-01 3.71698174e-04]
 [9.99511719e-01 4.88285616e-04]
 [9.99965191e-01 3.48104440e-05]
 [9.98893440e-01 1.10653217e-03]
 [4.48307186e-01 5.51692843e-01]
 [2.51856446e-01 7.48143554e-01]
 [9.97364819e-01 2.63524335e-03]
 [9.99941111e-01 5.89245465e-05]
 [9.99848127e-01 1.51849454e-04]
 [9.76284921e-01 2.37151347e-02]
 [9.19903994e-01 8.00959766e-02]
 [9.99395967e-01 6.04059955e-04]
 [9.99269187e-01 7.30754982e-04]
 [9.99994516e-01 5.45209059e-06]
 [9.71818030e-01 2.81819385e-02]
 [8.51118684e-01 1.48881271e-01]
 [9.99982357e-01 1.76072590e-05]
 [9.99897957e-01 1.02042643e-04]
 [9.99945998e-01 5.39511093e-05]
 [9.95374024e-01 4.62599751e-03]
 [9.99943495e-01 5.64563015e-05]
 [9.99987483e-01 1.25029355e-05]
