The probability labels are:
[[2.45148078e-01 7.54851878e-01]
 [7.98854709e-01 2.01145262e-01]
 [4.41779708e-03 9.95582163e-01]
 [7.18169510e-01 2.81830430e-01]
 [1.79414347e-01 8.20585728e-01]
 [2.20266566e-01 7.79733479e-01]
 [8.80377144e-02 9.11962330e-01]
 [2.01834768e-01 7.98165202e-01]
 [2.28657089e-02 9.77134287e-01]
 [7.35053599e-01 2.64946371e-01]
 [1.14388995e-01 8.85610938e-01]
 [6.21798217e-01 3.78201783e-01]
 [7.69721627e-01 2.30278343e-01]
 [1.94442403e-02 9.80555713e-01]
 [4.27958146e-02 9.57204163e-01]
 [9.67207253e-01 3.27927358e-02]
 [9.75430667e-01 2.45694071e-02]
 [2.18290519e-02 9.78170931e-01]
 [1.17260382e-01 8.82739663e-01]
 [2.83568412e-01 7.16431618e-01]
 [1.32956952e-02 9.86704350e-01]
 [2.49827318e-02 9.75017309e-01]
 [6.68063998e-01 3.31935972e-01]
 [7.33918846e-01 2.66081184e-01]
 [8.48423183e-01 1.51576787e-01]
 [5.16881086e-02 9.48311925e-01]
 [4.35634285e-01 5.64365745e-01]
 [5.07821560e-01 4.92178410e-01]
 [3.82418841e-01 6.17581189e-01]
 [7.99306452e-01 2.00693563e-01]
 [1.13120869e-01 8.86879086e-01]
 [1.27771452e-01 8.72228503e-01]
 [8.39877307e-01 1.60122737e-01]
 [7.76918113e-01 2.23081872e-01]
 [5.98705590e-01 4.01294380e-01]
 [8.49653706e-02 9.15034592e-01]
 [5.66886246e-01 4.33113754e-01]
 [9.58077312e-01 4.19226326e-02]
 [7.95526087e-01 2.04473868e-01]
 [4.47138250e-01 5.52861750e-01]
 [8.50382626e-01 1.49617404e-01]
 [3.60381529e-02 9.63961840e-01]
 [5.48264049e-02 9.45173562e-01]
 [5.54424003e-02 9.44557548e-01]
 [1.48680791e-01 8.51319194e-01]
 [6.86134249e-02 9.31386590e-01]
 [3.46719958e-02 9.65328038e-01]
 [9.71842051e-01 2.81579569e-02]
 [9.50598419e-01 4.94015403e-02]
 [5.63058376e-01 4.36941594e-01]
 [5.17243221e-02 9.48275685e-01]
 [1.45422712e-01 8.54577303e-01]
 [3.72891687e-02 9.62710857e-01]
 [6.42586589e-01 3.57413441e-01]
 [9.04205561e-01 9.57944393e-02]
 [1.47419453e-01 8.52580547e-01]
 [8.04257393e-01 1.95742652e-01]
 [9.56068859e-02 9.04393137e-01]
 [1.15617020e-02 9.88438308e-01]
 [1.95479080e-01 8.04520965e-01]
 [6.39729679e-01 3.60270321e-01]
 [8.44142020e-01 1.55858025e-01]
 [8.29440355e-01 1.70559600e-01]
 [3.58931363e-01 6.41068637e-01]
 [1.72046870e-02 9.82795298e-01]
 [8.22241977e-02 9.17775869e-01]
 [7.85677373e-01 2.14322641e-01]
 [3.98889184e-01 6.01110756e-01]
 [6.77295551e-02 9.32270467e-01]
 [2.33192984e-02 9.76680696e-01]
 [7.76695371e-01 2.23304704e-01]
 [9.75817323e-01 2.41826400e-02]
 [8.00061822e-01 1.99938223e-01]
 [8.98675174e-02 9.10132468e-01]
 [9.64376330e-01 3.56237330e-02]
 [5.01948774e-01 4.98051196e-01]
 [2.57456750e-02 9.74254310e-01]
 [7.03704893e-04 9.99296308e-01]
 [9.76154268e-01 2.38457602e-02]
 [2.28129596e-01 7.71870375e-01]
 [5.43672800e-01 4.56327170e-01]
 [5.94999611e-01 4.05000359e-01]
 [9.16247427e-01 8.37525502e-02]
 [5.31895757e-01 4.68104273e-01]
 [3.01815551e-02 9.69818473e-01]
 [3.60306501e-02 9.63969350e-01]
 [1.78549066e-02 9.82145071e-01]
 [2.29086764e-02 9.77091253e-01]
 [8.34869266e-01 1.65130749e-01]
 [3.46213666e-04 9.99653816e-01]
 [8.35894719e-02 9.16410565e-01]
 [2.77444839e-01 7.22555161e-01]
 [1.79296825e-02 9.82070327e-01]
 [1.08228341e-01 8.91771674e-01]
 [3.00364755e-03 9.96996403e-01]
 [3.78925563e-03 9.96210814e-01]
 [4.26016420e-01 5.73983550e-01]
 [2.01287214e-03 9.97987151e-01]
 [8.68947506e-02 9.13105190e-01]
 [2.97781289e-01 7.02218711e-01]
 [7.24419877e-02 9.27557945e-01]
 [6.89030509e-04 9.99310970e-01]
 [2.75382400e-01 7.24617600e-01]
 [4.68268186e-01 5.31731844e-01]
 [3.66572380e-01 6.33427560e-01]
 [7.14793324e-01 2.85206646e-01]
 [3.56291533e-02 9.64370847e-01]
 [1.32871978e-02 9.86712813e-01]
 [6.90140203e-02 9.30985928e-01]
 [2.51190905e-02 9.74880874e-01]
 [7.42595077e-01 2.57404894e-01]
 [4.79625642e-01 5.20374358e-01]
 [4.34530377e-01 5.65469623e-01]
 [3.10842693e-01 6.89157367e-01]
 [4.63548154e-01 5.36451817e-01]
 [1.11960873e-01 8.88039172e-01]
 [6.56869709e-01 3.43130291e-01]
 [2.99338195e-02 9.70066249e-01]
 [5.65819025e-01 4.34180915e-01]
 [6.96290016e-01 3.03710043e-01]
 [2.45853037e-01 7.54146993e-01]
 [4.19778675e-01 5.80221355e-01]
 [1.90227535e-02 9.80977237e-01]
 [8.52259159e-01 1.47740871e-01]
 [6.24469519e-01 3.75530511e-01]
 [5.27688444e-01 4.72311586e-01]
 [4.50419635e-01 5.49580395e-01]
 [2.93479189e-02 9.70652044e-01]
 [7.35675916e-03 9.92643297e-01]
 [6.67766109e-03 9.93322313e-01]
 [5.19989524e-03 9.94800091e-01]
 [2.26017028e-01 7.73982942e-01]
 [1.77830979e-01 8.22169065e-01]
 [5.77741070e-03 9.94222581e-01]
 [6.80485964e-01 3.19514066e-01]
 [9.18746173e-01 8.12537968e-02]
 [6.22762786e-03 9.93772328e-01]
 [9.50682163e-03 9.90493238e-01]
 [6.11000299e-01 3.88999671e-01]
 [1.56929746e-01 8.43070269e-01]
 [2.04886481e-01 7.95113504e-01]
 [6.14990234e-01 3.85009825e-01]
 [3.98593456e-01 6.01406574e-01]
 [2.17052191e-01 7.82947838e-01]
 [2.64148206e-01 7.35851765e-01]
 [7.29279825e-03 9.92707193e-01]
 [1.01518035e-01 8.98482025e-01]
 [1.54598266e-01 8.45401764e-01]
 [9.11751211e-01 8.82488042e-02]
 [5.23410857e-01 4.76589143e-01]
 [8.63159299e-02 9.13684011e-01]
 [4.54441495e-02 9.54555809e-01]
 [2.40933850e-01 7.59066164e-01]
 [7.42550790e-01 2.57449210e-01]
 [4.79927033e-01 5.20072937e-01]
 [7.00467359e-03 9.92995322e-01]
 [2.27013335e-01 7.72986650e-01]
 [8.34405899e-01 1.65594146e-01]
 [3.38472962e-01 6.61527038e-01]
 [5.18032849e-01 4.81967151e-01]
 [2.60809600e-01 7.39190340e-01]
 [5.19025266e-01 4.80974764e-01]
 [6.63518190e-01 3.36481869e-01]
 [2.88399024e-04 9.99711573e-01]
 [4.68283966e-02 9.53171611e-01]
 [5.31005561e-01 4.68994409e-01]
 [1.93663500e-02 9.80633676e-01]
 [9.40578103e-01 5.94218485e-02]
 [6.97148368e-02 9.30285156e-01]
 [8.42930019e-01 1.57069951e-01]
 [8.87072645e-03 9.91129279e-01]
 [2.28598379e-02 9.77140188e-01]
 [9.58528444e-02 9.04147208e-01]
 [6.38711303e-02 9.36128914e-01]
 [4.61077660e-01 5.38922310e-01]
 [7.82620370e-01 2.17379630e-01]
 [6.05596602e-01 3.94403338e-01]
 [9.93172467e-01 6.82754023e-03]
 [7.74400771e-01 2.25599259e-01]
 [4.40290838e-01 5.59709132e-01]
 [4.49103951e-01 5.50895989e-01]
 [3.13814101e-03 9.96861815e-01]
 [6.92292526e-02 9.30770814e-01]
 [9.80721474e-01 1.92785375e-02]
 [6.32290840e-01 3.67709160e-01]
 [3.98267478e-01 6.01732492e-01]
 [8.95670235e-01 1.04329787e-01]
 [4.64539111e-01 5.35460889e-01]
 [1.68628216e-01 8.31371784e-01]
 [4.83928353e-01 5.16071677e-01]
 [8.93225551e-01 1.06774472e-01]
 [5.38356304e-01 4.61643636e-01]
 [2.62277901e-01 7.37722039e-01]
 [3.19816500e-01 6.80183530e-01]
 [1.71652719e-01 8.28347266e-01]
 [1.38301045e-01 8.61698925e-01]
 [4.13371474e-01 5.86628497e-01]
 [8.85703325e-01 1.14296682e-01]
 [8.88908923e-01 1.11091048e-01]
 [5.67944288e-01 4.32055682e-01]
 [5.65161645e-01 4.34838414e-01]
 [4.94219631e-01 5.05780339e-01]
 [4.46316123e-01 5.53683817e-01]
 [1.70360893e-01 8.29639137e-01]
 [4.28184003e-01 5.71815968e-01]
 [6.81920588e-01 3.18079352e-01]
 [9.26020026e-01 7.39799887e-02]
 [7.91641474e-01 2.08358526e-01]
 [8.80776763e-01 1.19223192e-01]
 [3.73579204e-01 6.26420856e-01]
 [5.34657955e-01 4.65342045e-01]
 [7.88326859e-01 2.11673200e-01]
 [5.38520396e-01 4.61479604e-01]
 [3.18401724e-01 6.81598306e-01]
 [8.57173562e-01 1.42826498e-01]
 [2.43226245e-01 7.56773710e-01]
 [4.50244725e-01 5.49755275e-01]
 [7.76701868e-01 2.23298088e-01]
 [9.39948320e-01 6.00516796e-02]
 [5.93737543e-01 4.06262398e-01]
 [5.92966899e-02 9.40703332e-01]
 [6.22352540e-01 3.77647489e-01]
 [9.88941252e-01 1.10587822e-02]
 [4.64902937e-01 5.35097122e-01]
 [5.45607567e-01 4.54392463e-01]
 [9.15484667e-01 8.45153332e-02]
 [7.86865354e-01 2.13134617e-01]
 [8.62623572e-01 1.37376413e-01]
 [9.44652855e-01 5.53471111e-02]
 [1.62989542e-01 8.37010503e-01]
 [9.88632143e-01 1.13678975e-02]
