The probability labels are:
[[9.81327239e-03 9.90186691e-01]
 [2.75463253e-01 7.24536717e-01]
 [1.82585311e-04 9.99817431e-01]
 [1.91781968e-02 9.80821788e-01]
 [2.18452178e-02 9.78154719e-01]
 [3.10718548e-02 9.68928158e-01]
 [3.25950086e-02 9.67405021e-01]
 [1.20029296e-03 9.98799682e-01]
 [2.19020038e-03 9.97809827e-01]
 [2.15999693e-01 7.84000278e-01]
 [5.13646461e-04 9.99486327e-01]
 [6.80956393e-02 9.31904376e-01]
 [5.22448793e-02 9.47755098e-01]
 [1.34540175e-03 9.98654604e-01]
 [9.06172034e-04 9.99093890e-01]
 [2.98651993e-01 7.01348007e-01]
 [2.82575577e-01 7.17424452e-01]
 [7.17668794e-03 9.92823243e-01]
 [5.03849275e-02 9.49615061e-01]
 [5.06925136e-02 9.49307501e-01]
 [5.50521025e-03 9.94494736e-01]
 [2.42083892e-03 9.97579157e-01]
 [2.46440098e-01 7.53559947e-01]
 [4.20558006e-02 9.57944155e-01]
 [1.96728572e-01 8.03271472e-01]
 [4.23636427e-03 9.95763659e-01]
 [4.76001278e-02 9.52399909e-01]
 [3.21366526e-02 9.67863321e-01]
 [1.43975317e-02 9.85602438e-01]
 [1.58341944e-01 8.41658056e-01]
 [4.16943105e-03 9.95830595e-01]
 [3.48913646e-03 9.96510923e-01]
 [1.78367808e-01 8.21632147e-01]
 [5.17832115e-02 9.48216736e-01]
 [5.33278845e-02 9.46672082e-01]
 [7.12653098e-04 9.99287426e-01]
 [9.91354734e-02 9.00864482e-01]
 [2.10224584e-01 7.89775372e-01]
 [2.00583804e-02 9.79941607e-01]
 [1.12526799e-02 9.88747299e-01]
 [4.07233350e-02 9.59276676e-01]
 [1.55880756e-03 9.98441160e-01]
 [2.54302548e-04 9.99745667e-01]
 [4.26987000e-03 9.95730102e-01]
 [1.03294104e-02 9.89670575e-01]
 [1.56028597e-02 9.84397113e-01]
 [4.74005006e-03 9.95259941e-01]
 [2.15206668e-01 7.84793317e-01]
 [6.13332272e-01 3.86667728e-01]
 [5.46246581e-03 9.94537532e-01]
 [8.09157791e-04 9.99190867e-01]
 [3.86939161e-02 9.61306095e-01]
 [6.02515740e-03 9.93974864e-01]
 [3.90550718e-02 9.60944891e-01]
 [1.44927531e-01 8.55072439e-01]
 [6.87856972e-03 9.93121445e-01]
 [1.62004039e-01 8.37996006e-01]
 [3.75847286e-03 9.96241570e-01]
 [1.52114627e-03 9.98478830e-01]
 [6.79565826e-03 9.93204355e-01]
 [1.23139314e-01 8.76860678e-01]
 [1.50850460e-01 8.49149525e-01]
 [1.68564066e-01 8.31435919e-01]
 [5.52649014e-02 9.44735110e-01]
 [7.50316540e-04 9.99249637e-01]
 [1.24193048e-02 9.87580657e-01]
 [5.52977324e-02 9.44702208e-01]
 [9.79472883e-03 9.90205228e-01]
 [6.57517230e-03 9.93424773e-01]
 [1.42818852e-03 9.98571754e-01]
