The probability labels are:
[[9.87397373e-01 1.26026431e-02]
 [9.99997854e-01 2.18690730e-06]
 [1.50739789e-01 8.49260271e-01]
 [9.96761799e-01 3.23812314e-03]
 [9.93890047e-01 6.10991102e-03]
 [9.90282178e-01 9.71777271e-03]
 [9.99648452e-01 3.51591472e-04]
 [1.36631830e-02 9.86336768e-01]
 [7.46932447e-01 2.53067553e-01]
 [9.99984145e-01 1.59077699e-05]
 [4.38487619e-01 5.61512351e-01]
 [9.97138143e-01 2.86190421e-03]
 [9.99965310e-01 3.46433699e-05]
 [8.89650583e-01 1.10349454e-01]
 [7.34948665e-02 9.26505148e-01]
 [9.99117315e-01 8.82710214e-04]
 [9.99978900e-01 2.10700819e-05]
 [9.99674559e-01 3.25406960e-04]
 [9.99941349e-01 5.86892384e-05]
 [9.99992847e-01 7.13152122e-06]
 [7.28062391e-01 2.71937609e-01]
 [9.82936740e-01 1.70632843e-02]
 [9.99932528e-01 6.74957555e-05]
 [9.98922467e-01 1.07758981e-03]
 [9.99996781e-01 3.22271012e-06]
 [9.85176325e-01 1.48236239e-02]
 [9.95599151e-01 4.40085027e-03]
 [9.99909163e-01 9.08365182e-05]
 [9.68229175e-01 3.17707956e-02]
 [9.99999046e-01 8.97251084e-07]
 [6.14231080e-02 9.38576877e-01]
 [8.87145579e-01 1.12854451e-01]
 [9.99243140e-01 7.56903784e-04]
 [9.99703825e-01 2.96108105e-04]
 [9.98018742e-01 1.98130030e-03]
 [4.26920235e-01 5.73079824e-01]
 [9.99993920e-01 6.13645716e-06]
 [9.99520421e-01 4.79584443e-04]
 [9.95936871e-01 4.06313362e-03]
 [9.75150108e-01 2.48498619e-02]
 [6.21372581e-01 3.78627479e-01]
 [5.35296142e-01 4.64703858e-01]
 [3.72376777e-02 9.62762356e-01]
 [7.93345630e-01 2.06654340e-01]
 [9.99712527e-01 2.87501345e-04]
 [9.98614550e-01 1.38549192e-03]
 [1.81065336e-01 8.18934619e-01]
 [9.98075485e-01 1.92453724e-03]
 [9.99998808e-01 1.15016178e-06]
 [3.66399556e-01 6.33600414e-01]
 [6.08019009e-02 9.39198077e-01]
 [9.99465048e-01 5.34974271e-04]
 [4.75817859e-01 5.24182141e-01]
 [9.97845173e-01 2.15479662e-03]
 [9.98977304e-01 1.02276041e-03]
 [9.92004097e-01 7.99584202e-03]
 [9.99051154e-01 9.48879926e-04]
 [7.23807693e-01 2.76192367e-01]
 [1.07765729e-02 9.89223480e-01]
 [9.94837046e-01 5.16297715e-03]
 [9.99916673e-01 8.33108061e-05]
 [9.99156356e-01 8.43622431e-04]
 [9.99903679e-01 9.62834893e-05]
 [9.98897910e-01 1.10201200e-03]
 [9.55460429e-01 4.45396081e-02]
 [9.98544693e-01 1.45531504e-03]
 [9.99187648e-01 8.12362821e-04]
 [9.99775708e-01 2.24349205e-04]
 [9.68202353e-01 3.17976251e-02]
 [9.92408395e-01 7.59159075e-03]
 [9.99988556e-01 1.14160821e-05]
 [9.99983430e-01 1.66162063e-05]
 [9.99929428e-01 7.05120692e-05]
 [5.70491374e-01 4.29508626e-01]
 [9.99998093e-01 1.96208043e-06]
 [9.99998927e-01 1.12424402e-06]
 [1.15541056e-01 8.84458899e-01]
 [1.69141486e-01 8.30858469e-01]
 [9.99971747e-01 2.82171186e-05]
 [3.27578634e-02 9.67242181e-01]
 [9.99477208e-01 5.22857124e-04]
 [9.98473823e-01 1.52622163e-03]
 [9.99864340e-01 1.35595750e-04]
 [8.21889281e-01 1.78110719e-01]
 [1.74157247e-01 8.25842798e-01]
 [7.48478889e-01 2.51521111e-01]
 [8.77453327e-01 1.22546747e-01]
 [9.99245286e-01 7.54681765e-04]
 [9.99998808e-01 1.22095128e-06]
 [2.62443796e-02 9.73755658e-01]
 [9.98948514e-01 1.05149124e-03]
 [9.99393821e-01 6.06166141e-04]
 [8.78785133e-01 1.21214859e-01]
 [9.98954535e-01 1.04549748e-03]
 [1.38674555e-02 9.86132503e-01]
 [5.26677608e-01 4.73322392e-01]
 [9.99918222e-01 8.18265762e-05]
 [8.33422467e-02 9.16657746e-01]
 [9.99933124e-01 6.68450957e-05]
 [9.99999881e-01 9.08699178e-08]
 [9.15711343e-01 8.42886344e-02]
 [2.80332994e-02 9.71966684e-01]
 [9.99885798e-01 1.14163522e-04]
 [9.99556720e-01 4.43271303e-04]
 [9.99961972e-01 3.80243400e-05]
 [9.99991655e-01 8.30496720e-06]
 [9.99989271e-01 1.07602818e-05]
 [5.97569108e-01 4.02430862e-01]
 [9.87833142e-01 1.21668587e-02]
 [9.99985218e-01 1.47389110e-05]
 [9.99992013e-01 8.03124112e-06]
 [9.99998808e-01 1.17314767e-06]
 [9.97666836e-01 2.33314815e-03]
 [9.67097521e-01 3.29025015e-02]
 [9.99973655e-01 2.62886570e-05]
 [9.98918056e-01 1.08200754e-03]
 [9.99995232e-01 4.72581632e-06]
 [2.05628172e-01 7.94371843e-01]
 [9.92562711e-01 7.43732601e-03]
 [9.99943137e-01 5.68511750e-05]
 [9.99999762e-01 2.64435300e-07]
 [9.99715388e-01 2.84567330e-04]
 [3.07720639e-02 9.69227970e-01]
 [9.99988914e-01 1.10572664e-05]
 [9.99825060e-01 1.74954228e-04]
 [9.99619007e-01 3.81012680e-04]
 [9.99340475e-01 6.59497688e-04]
 [9.10026312e-01 8.99737328e-02]
 [4.00547922e-01 5.99452078e-01]
 [3.11448798e-02 9.68855083e-01]
 [9.52993691e-01 4.70062867e-02]
 [9.99998569e-01 1.47109722e-06]
 [9.79179800e-01 2.08202042e-02]
 [2.77482439e-02 9.72251832e-01]
 [9.99923706e-01 7.62479685e-05]
 [9.99999881e-01 7.08754797e-08]
 [5.70527792e-01 4.29472178e-01]
 [3.30873430e-01 6.69126630e-01]
 [9.99744356e-01 2.55608873e-04]
 [9.70712006e-01 2.92879324e-02]
 [9.96145606e-01 3.85441864e-03]
 [9.99867916e-01 1.32062123e-04]
 [9.99978781e-01 2.12343002e-05]
 [9.99999046e-01 9.80663685e-07]
 [9.11994934e-01 8.80050212e-02]
 [1.14642248e-01 8.85357738e-01]
 [9.97142851e-01 2.85708299e-03]
 [9.99351680e-01 6.48318499e-04]
 [9.99986172e-01 1.38121104e-05]
 [9.99946475e-01 5.35045947e-05]
 [9.98097718e-01 1.90227048e-03]
 [9.96705711e-01 3.29426769e-03]
 [9.98894393e-01 1.10559864e-03]
 [9.99943018e-01 5.70112279e-05]
 [9.99950290e-01 4.97117398e-05]
 [9.31166708e-01 6.88333362e-02]
 [9.97113943e-01 2.88609089e-03]
 [9.99999881e-01 6.07513684e-08]
 [9.99927759e-01 7.22571713e-05]
 [9.99808490e-01 1.91501589e-04]
 [9.52101588e-01 4.78984639e-02]
 [9.99994755e-01 5.29847875e-06]
 [9.99999285e-01 7.31174850e-07]
 [1.96623534e-01 8.03376436e-01]
 [6.09039605e-01 3.90960366e-01]
 [9.99972463e-01 2.74804424e-05]
 [9.30905901e-03 9.90690947e-01]
 [9.99965072e-01 3.49289949e-05]
 [9.99906421e-01 9.35862845e-05]
 [9.99970555e-01 2.94939127e-05]
 [9.48936999e-01 5.10629267e-02]
 [4.45588678e-01 5.54411292e-01]
 [7.62384653e-01 2.37615347e-01]
 [6.94900513e-01 3.05099547e-01]
 [9.11809266e-01 8.81907120e-02]
 [9.99997497e-01 2.53789653e-06]
 [9.77292582e-02 9.02270794e-01]
 [9.99816716e-01 1.83325668e-04]
 [9.78096902e-01 2.19031200e-02]
 [8.54051650e-01 1.45948336e-01]
 [9.95431900e-01 4.56813863e-03]
 [2.87685147e-03 9.97123182e-01]
 [4.35414195e-01 5.64585805e-01]
 [9.69237924e-01 3.07620987e-02]
 [4.20584828e-02 9.57941532e-01]
 [9.94363070e-01 5.63694024e-03]
 [9.99204099e-01 7.95946456e-04]
